clientes;prediccion
1451526;0
1451534;1
1451536;0
1451538;0
1451558;0
1451574;1
1451590;0
1451592;0
1451596;0
1451604;0
1451606;0
1451608;0
1451610;0
1451612;0
1451618;0
1451620;0
1451622;0
1451624;0
1451628;0
1451636;0
1451640;0
1451646;0
1451666;1
1451668;0
1451670;0
1451678;0
1451686;0
1451688;0
1451690;0
1451694;1
1451698;0
1451702;0
1451704;0
1451708;1
1451712;1
1451750;0
1451754;0
1451760;1
1451768;0
1451770;0
1451776;0
1451778;0
1451784;0
1451794;0
1451800;0
1451808;0
1451812;0
1451818;0
1451820;0
1451828;1
1451830;0
1451832;0
1451834;0
1451838;0
145184;0
1451840;0
1451846;0
1451852;0
1451856;1
1451864;0
1451874;0
145188;0
1451884;0
1451900;1
1451904;1
1451910;0
1451920;0
1451928;0
1451938;0
1451940;0
1451944;1
1451946;0
1451948;0
1451950;0
1451952;0
1451956;0
1451960;0
1451962;1
1451968;1
1451972;0
1451978;1
1451984;0
1451986;0
1451988;0
1451992;1
145200;0
1452002;0
1452008;0
1452012;0
1452014;1
1452024;0
1452034;0
1452036;0
1452046;0
1452048;0
1452050;1
1452054;0
145206;0
1452060;0
1452064;0
1452066;0
1452080;0
1452082;0
1452086;0
1452096;0
1452098;0
1452108;0
1452110;0
145212;0
1452128;0
1452136;0
1452138;0
1452140;0
1452150;0
1452154;0
1452156;0
145216;0
1452160;0
1452166;0
1452168;1
1452182;0
1452198;1
1452210;0
1452218;0
1452224;1
1452230;0
1452232;0
1452234;1
1452238;0
145224;0
1452240;1
1452246;0
1452248;0
1452262;0
1452266;0
1452270;0
1452274;0
1452278;0
1452286;0
1452290;0
1452294;0
1452296;0
1452300;0
1452320;0
1452322;0
1452324;0
1452332;0
1452334;0
1452338;0
1452340;0
1452352;0
1452364;0
1452370;0
1452374;0
145238;0
1452386;0
1452390;0
1452392;0
1452396;0
1452402;0
1452404;0
1452410;0
1452414;0
1452424;1
1452426;0
1452428;0
1452432;0
1452434;0
145244;0
1452440;0
1452442;0
1452444;0
1452448;0
1452450;0
1452452;0
1452454;0
1452462;1
1452466;0
1452470;0
145248;0
1452480;1
1452494;0
1452496;0
1452498;0
1452502;0
1452508;0
1452510;0
1452514;0
1452572;0
1452578;0
145258;0
1452592;0
1452596;1
1452602;0
1452606;0
1452608;0
1452612;0
145262;0
1452620;0
1452622;0
1452630;0
1452634;0
145264;0
1452650;1
1452652;0
1452656;1
145266;0
1452660;0
1452662;1
1452672;0
1452678;1
1452690;1
1452694;1
1452696;0
1452698;0
1452704;0
1452710;0
1452720;0
1452728;0
1452732;0
145274;0
1452744;1
1452746;1
1452758;0
1452760;0
1452762;0
1452768;1
1452772;0
1452776;0
145278;0
1452780;0
1452782;0
1452792;0
1452798;0
1452814;1
1452818;0
145282;0
1452820;0
1452822;0
1452826;0
1452830;0
1452838;0
1452844;0
1452846;0
1452850;0
1452858;0
145286;0
1452864;0
1452866;0
1452868;0
145288;1
1452890;0
1452892;1
1452900;0
1452902;1
1452908;0
1452914;0
1452918;0
1452922;0
1452926;0
1452932;0
1452940;0
1452946;0
1452948;0
1452950;0
1452962;1
1452964;0
1452978;0
1452992;0
1452996;0
1452998;0
145300;0
1453000;1
1453004;0
1453010;0
1453014;0
1453028;0
1453030;0
1453036;0
1453038;0
1453040;0
1453046;0
1453048;0
1453052;0
1453060;0
1453070;0
1453072;0
1453080;1
1453090;0
1453094;0
1453096;0
145310;1
1453100;0
1453104;0
1453106;0
1453112;1
1453114;0
1453116;0
1453118;0
1453122;0
1453126;0
1453128;0
1453134;0
1453136;0
1453142;0
1453144;0
1453146;0
1453152;0
1453156;0
1453158;1
145316;0
1453164;1
1453166;0
1453168;0
1453174;0
1453176;0
1453178;0
1453180;0
1453184;0
1453186;0
1453188;0
1453190;0
1453194;0
1453198;0
1453200;0
1453206;1
1453216;0
1453218;0
1453222;0
1453224;0
1453226;1
1453228;0
1453234;1
1453236;1
1453242;0
1453244;0
1453250;0
1453256;0
1453260;0
1453268;0
1453270;1
1453272;0
1453274;1
1453282;0
1453286;0
1453288;0
1453290;0
145330;1
1453300;0
1453304;0
1453306;0
1453308;0
1453312;0
1453322;0
1453328;0
1453332;0
1453336;0
1453338;0
1453346;0
1453348;0
1453350;0
1453354;0
1453358;0
1453364;0
1453366;0
1453368;0
1453376;0
1453386;1
1453388;0
1453390;1
1453398;0
1453402;0
1453404;0
1453420;0
1453422;0
1453424;0
1453426;0
1453432;1
1453434;0
1453436;0
1453438;0
1453440;0
1453442;0
1453444;0
1453446;0
1453454;0
1453456;0
1453458;0
1453462;0
1453466;0
1453470;1
1453472;1
1453476;1
145348;0
1453494;1
145350;0
1453510;0
1453512;1
1453518;0
1453526;0
1453530;0
1453544;1
1453546;0
1453548;1
1453554;0
1453568;1
1453578;0
1453588;0
1453590;0
1453592;0
1453594;0
1453602;0
1453604;0
1453606;0
1453608;0
1453618;1
1453620;1
1453622;0
1453626;0
1453628;0
1453630;0
1453632;0
1453636;0
1453642;0
1453644;0
1453652;0
1453658;0
1453660;0
1453662;0
1453664;0
1453668;0
1453674;1
1453676;0
145368;0
1453680;0
1453684;1
1453686;0
145370;0
1453700;0
1453714;1
1453718;0
1453720;0
1453722;0
1453730;0
1453734;0
1453752;0
1453758;0
1453764;1
1453774;0
1453776;1
1453778;0
1453782;0
1453786;1
1453788;0
1453794;0
1453796;0
1453800;1
1453802;0
1453808;1
1453814;0
1453820;0
1453824;0
1453828;0
1453830;0
1453832;0
1453836;0
1453840;0
1453842;0
1453848;0
1453850;0
1453856;0
1453860;0
1453864;0
1453868;0
1453870;1
1453874;0
1453876;1
1453882;0
1453884;0
1453890;0
1453892;0
1453894;0
1453900;0
1453902;0
1453904;0
1453910;0
145392;0
1453922;1
1453928;1
1453948;0
1453950;0
1453952;0
1453954;1
145396;0
1453964;0
1453968;0
1453980;0
1453984;0
1453988;0
1453990;0
1453998;1
145400;1
1454000;0
1454010;0
1454020;0
1454024;0
1454026;0
1454032;0
1454034;0
1454036;0
1454038;0
1454040;1
1454042;0
1454044;0
1454048;0
1454052;0
145406;1
1454068;0
1454070;1
1454076;0
1454078;0
1454092;0
1454098;0
1454100;1
1454102;0
1454114;0
1454116;0
1454118;0
145412;0
1454120;0
1454122;0
1454128;0
1454130;0
1454138;0
145414;0
1454140;1
145416;0
1454164;0
1454166;0
1454168;0
1454178;0
1454180;0
1454182;0
1454200;0
1454204;0
1454210;1
1454214;0
1454216;1
1454218;1
1454224;0
1454226;0
1454228;0
1454230;0
1454232;1
1454236;0
1454242;0
145426;0
1454270;1
1454274;0
1454278;0
145428;0
1454284;0
1454286;1
1454288;0
1454296;0
1454300;0
1454308;1
1454314;0
1454316;0
1454324;0
1454330;0
1454332;0
1454334;0
1454344;0
1454358;0
1454360;0
1454362;0
1454366;0
1454372;1
1454384;0
1454386;1
1454388;0
1454400;1
1454410;0
1454412;0
1454414;0
1454418;0
1454424;0
1454428;0
1454438;0
1454440;0
1454444;0
1454450;0
1454456;1
1454458;1
145446;0
1454470;0
1454472;0
1454480;0
1454486;1
1454494;0
145450;0
1454506;0
1454514;0
1454518;0
1454522;0
1454526;1
1454528;0
1454538;0
1454546;0
1454548;0
1454550;0
1454554;0
1454556;0
1454560;0
1454562;0
1454564;1
1454566;0
1454574;0
1454576;0
1454578;0
145458;0
1454580;0
1454612;0
1454620;0
1454630;1
1454642;0
1454654;0
1454656;1
1454660;0
1454666;0
1454670;0
1454672;0
1454682;0
1454690;0
1454692;1
1454696;0
1454700;0
1454702;1
1454708;0
1454710;0
1454716;0
145472;0
1454724;0
1454736;1
1454746;0
1454752;0
1454756;0
1454758;0
1454760;0
1454762;0
1454764;0
1454768;0
1454772;0
1454774;0
1454778;0
1454780;0
1454784;0
1454790;0
1454792;1
1454796;0
1454798;0
1454808;1
1454810;0
1454818;0
1454824;1
1454826;0
1454828;1
1454832;0
1454836;0
1454840;0
1454844;1
1454852;0
1454860;0
1454862;0
1454870;1
1454872;0
1454882;0
1454884;0
1454888;0
1454890;1
1454892;0
1454900;0
1454904;1
1454910;0
1454912;0
1454916;0
1454922;1
1454924;0
1454926;0
1454936;0
1454938;0
1454940;0
1454948;0
1454950;0
1454954;0
1454960;0
1454964;0
1454968;0
1454970;1
1454980;0
1454982;0
1454986;0
1454990;0
1454994;1
1454996;0
1454998;0
1455000;1
1455004;1
1455006;0
1455008;0
1455012;0
1455016;0
1455018;0
1455022;1
1455026;0
1455030;0
1455034;0
1455036;0
1455048;1
1455050;0
1455054;0
1455056;0
1455062;0
1455064;1
1455070;0
1455084;0
1455092;0
1455094;0
1455100;1
1455102;0
1455104;0
1455106;0
1455110;0
1455112;0
1455116;0
1455120;0
1455124;0
145514;0
1455140;0
1455144;0
1455148;0
1455150;0
1455154;0
1455166;0
1455168;0
1455170;0
1455174;1
1455178;0
1455188;1
1455190;0
1455202;1
1455206;1
1455216;0
1455224;0
1455228;0
1455230;0
1455236;0
1455240;0
1455242;0
1455248;0
1455256;0
1455262;0
1455264;0
1455276;0
1455278;0
1455282;0
1455288;0
1455292;1
1455300;0
1455302;0
1455304;0
1455306;0
1455308;1
1455334;0
145534;0
1455348;0
1455350;0
1455358;0
1455364;0
1455372;0
1455382;0
1455396;1
1455398;0
1455400;0
1455402;0
1455404;0
1455406;0
1455408;0
1455410;0
1455416;0
1455430;0
1455432;0
1455436;0
1455442;0
1455450;0
1455456;0
145546;0
1455460;0
1455466;0
1455468;0
1455472;0
1455476;0
1455494;0
1455496;0
1455508;0
1455510;0
1455516;0
1455520;0
1455522;0
1455532;1
1455534;0
1455540;0
1455558;0
1455562;0
1455564;1
1455572;1
1455586;0
1455590;0
1455600;0
1455604;0
1455608;1
1455616;1
1455622;0
1455624;0
1455626;0
1455628;0
1455634;0
1455640;0
1455644;0
1455646;0
1455648;0
1455654;1
1455662;0
1455672;0
1455680;0
1455682;1
1455686;1
1455688;0
1455690;1
1455694;0
1455698;0
1455700;0
1455704;0
1455724;0
1455728;0
1455730;0
1455732;0
1455736;0
1455746;0
1455750;1
1455764;0
1455772;1
1455780;0
1455782;0
1455786;0
1455788;0
1455792;0
1455804;1
1455806;0
1455810;0
1455812;0
1455814;0
1455818;1
1455820;1
1455822;0
1455824;0
1455834;0
1455842;1
1455844;0
1455848;0
1455850;0
1455870;0
1455872;0
1455878;1
1455880;0
1455884;0
1455886;0
1455888;0
1455892;0
1455894;0
1455896;0
1455904;0
1455906;0
1455912;1
1455914;1
1455922;0
1455924;0
1455926;1
1455934;0
1455936;0
1455940;0
1455946;0
1455954;0
1455960;0
1455966;0
1455974;0
145598;0
1455982;0
1455994;0
1455996;0
1455998;0
1456012;0
1456018;0
145602;0
1456020;0
1456028;0
1456032;0
1456034;0
145604;0
1456040;0
1456044;0
145606;0
1456074;0
1456076;0
1456078;1
1456080;0
1456082;0
1456086;0
1456090;0
1456092;0
1456094;0
1456096;0
1456100;0
1456106;0
1456108;0
1456110;1
1456114;0
1456116;0
145612;0
1456122;0
1456124;0
1456132;0
1456138;1
145614;0
1456140;0
1456144;0
1456146;0
1456150;0
1456152;1
1456156;0
1456158;0
1456160;0
1456164;1
1456168;0
1456172;0
1456178;0
1456184;0
1456190;0
1456194;0
1456208;1
1456220;0
1456222;0
1456226;1
1456230;0
1456236;1
1456238;1
1456240;0
1456258;1
1456260;0
1456262;0
1456268;0
1456270;0
1456274;0
1456278;1
1456282;0
1456286;0
1456288;0
1456298;0
1456300;0
1456304;0
1456306;1
1456312;0
1456314;1
1456316;0
145632;0
1456320;0
1456322;0
1456326;0
1456328;0
1456332;0
1456336;0
1456338;0
145634;0
1456340;0
1456344;0
1456348;0
145636;0
1456360;0
1456372;0
1456374;0
1456378;0
1456380;0
1456392;0
1456402;0
1456406;0
1456408;0
1456412;0
1456414;0
1456422;0
1456424;0
1456426;0
145644;0
1456440;0
1456444;1
1456448;0
1456450;0
1456454;0
1456460;0
1456464;0
1456466;0
1456468;0
1456470;0
1456472;0
1456474;0
1456478;0
1456482;1
1456486;0
1456490;0
1456498;0
1456502;0
1456508;0
1456514;0
1456524;0
1456530;0
1456542;0
1456548;0
1456556;0
1456560;1
1456570;0
1456574;0
145658;0
1456580;0
1456588;0
1456592;0
1456594;0
1456596;0
1456602;0
1456604;0
1456608;0
1456610;0
1456618;0
1456620;1
1456622;1
1456628;0
1456630;0
145664;1
1456640;0
1456644;1
1456646;0
1456656;0
1456658;1
1456664;0
1456666;0
1456668;0
1456670;0
1456672;0
145668;0
1456680;0
1456684;0
1456690;0
1456692;0
1456694;0
1456698;0
1456700;0
1456702;1
1456706;0
1456716;0
1456718;0
145672;0
1456724;0
1456726;0
1456734;0
1456742;1
1456750;0
1456754;1
1456758;1
1456762;0
1456774;1
1456776;0
1456778;0
1456780;0
1456782;0
1456784;0
1456800;0
1456816;0
1456820;0
1456822;0
1456828;0
1456830;0
1456834;0
1456840;0
1456848;0
1456850;0
1456854;0
1456856;1
1456862;1
1456864;1
1456868;0
1456874;0
1456876;0
1456938;0
1456940;0
1456942;0
1456956;0
1456958;0
1456962;0
1456964;0
1456966;0
1456970;0
145698;0
1456980;0
1456986;0
1456988;0
1456990;0
1456994;0
1456996;0
1457004;0
1457008;0
1457010;0
1457018;0
1457026;0
1457028;0
1457030;0
1457034;0
1457036;0
1457038;0
1457042;0
1457044;0
1457046;0
1457052;0
1457058;0
145706;0
1457066;0
1457068;0
1457070;0
1457076;0
1457082;0
1457084;0
1457090;0
1457096;0
145710;0
1457104;0
1457112;0
1457122;0
1457134;1
1457138;0
1457140;0
1457144;0
1457148;0
1457158;0
145716;0
1457164;1
1457168;0
1457174;0
1457176;0
1457180;0
1457182;1
1457186;0
1457192;0
1457198;0
1457200;0
1457202;0
1457204;0
1457206;0
1457208;0
1457212;1
1457214;1
1457216;0
1457220;0
1457222;0
1457230;0
1457232;0
1457234;0
1457236;0
1457238;1
145724;0
1457242;0
1457246;0
1457252;0
1457256;0
1457264;0
1457266;0
1457272;1
1457276;1
145728;0
1457284;0
1457286;0
1457292;1
1457294;0
1457296;0
1457306;0
1457308;0
1457314;1
1457318;0
1457326;0
1457336;0
1457346;0
1457352;0
1457354;0
1457356;0
1457358;0
1457360;0
1457362;0
1457364;0
1457366;0
1457374;0
1457376;0
1457378;0
1457380;1
1457382;1
1457388;0
1457390;0
1457394;0
1457396;0
1457406;0
1457414;0
1457416;1
1457418;1
1457420;0
1457426;0
1457428;1
1457434;0
1457436;0
1457438;0
1457440;0
1457442;0
1457446;1
1457450;1
1457454;1
1457460;0
1457464;0
1457466;0
1457468;0
1457472;0
1457474;0
1457478;0
145748;0
1457482;0
1457484;0
1457490;0
1457494;0
1457498;0
1457502;0
1457506;0
1457512;0
1457514;0
1457516;0
1457520;0
1457526;0
1457528;0
1457532;1
1457538;1
1457540;0
1457542;0
1457546;0
1457550;1
1457552;0
1457554;0
1457556;1
1457560;0
1457566;0
1457568;0
1457570;0
1457574;1
1457578;0
1457582;0
1457588;1
1457590;0
1457606;0
1457610;0
1457620;0
1457622;0
1457640;0
1457656;1
1457672;0
1457678;0
145768;0
1457680;0
1457686;0
1457690;0
1457692;0
1457698;0
145770;0
1457702;0
1457706;0
1457716;0
1457718;0
1457728;0
1457732;0
1457736;0
1457740;1
1457742;0
1457744;0
1457746;0
1457752;0
1457754;0
1457756;0
1457758;0
1457760;0
1457772;0
1457774;0
1457778;0
145778;0
1457780;0
1457792;0
1457794;0
1457802;1
1457816;0
1457820;1
1457824;0
1457826;0
1457828;0
1457832;1
1457840;0
1457848;0
1457850;0
1457858;0
1457860;0
1457862;1
1457864;0
1457872;0
1457878;0
145788;0
1457880;0
1457884;0
1457888;0
1457890;0
1457894;0
1457898;0
1457900;0
1457902;0
1457904;0
1457906;0
1457908;0
1457910;0
1457914;0
1457916;0
145792;0
1457920;0
1457930;0
1457932;0
145794;0
1457940;0
1457942;0
1457944;0
1457946;0
1457954;1
1457964;1
1457974;0
1457976;0
1457980;1
1457988;0
1457990;0
1457992;0
1458002;1
1458006;0
1458010;0
1458012;1
1458016;0
1458018;0
145802;0
1458020;1
1458028;0
1458034;0
1458038;0
1458042;1
1458046;0
1458054;0
1458058;1
1458064;0
1458066;1
1458070;0
1458078;0
1458084;0
1458090;0
1458100;0
1458104;1
1458106;0
1458108;0
1458110;0
1458112;0
1458116;0
1458122;0
1458126;0
1458130;0
1458132;0
1458136;0
145814;0
1458140;0
1458144;0
1458152;0
1458156;0
1458158;0
145816;0
1458166;0
1458168;0
1458172;0
1458174;0
1458176;0
1458184;0
1458190;1
1458196;0
1458198;0
1458200;0
1458202;0
1458210;1
1458218;0
1458220;0
1458224;0
1458226;0
1458230;0
1458234;0
1458240;1
1458242;0
1458248;0
1458260;0
1458272;0
1458274;0
1458276;0
1458278;0
1458280;0
1458292;0
1458298;0
1458300;1
1458302;0
1458304;0
1458306;0
1458310;0
1458312;1
1458314;0
1458316;0
1458318;0
1458320;1
1458322;0
1458324;0
1458326;0
1458330;0
1458332;0
1458336;0
1458340;0
1458344;1
1458346;0
1458348;0
1458350;0
1458352;0
1458354;0
1458358;0
145836;0
1458362;0
1458364;0
1458366;0
1458368;1
1458370;0
1458374;0
1458376;0
1458382;0
1458384;0
1458386;0
1458388;0
1458390;1
1458392;0
1458394;0
1458396;0
1458398;0
145840;1
1458404;0
1458406;0
1458408;0
1458414;0
1458416;0
1458418;1
1458424;0
1458430;0
1458432;0
1458436;0
1458438;0
1458440;0
1458442;0
1458446;0
1458448;0
1458452;0
145846;0
1458478;1
1458480;0
1458482;0
1458484;0
1458488;0
1458490;0
1458492;0
1458494;0
1458496;0
1458498;1
1458506;0
1458510;0
1458512;0
1458518;0
1458522;0
1458530;1
1458534;0
1458536;0
1458538;0
1458542;0
1458546;0
1458548;0
1458550;0
1458552;0
1458556;0
1458558;0
1458568;1
1458572;0
1458574;0
1458578;0
1458596;1
1458606;0
1458608;0
1458610;0
1458612;1
1458618;0
145862;0
1458620;0
1458626;1
1458638;1
1458654;0
1458656;0
1458658;0
1458660;0
1458662;1
1458668;0
1458670;0
1458672;0
1458674;0
1458682;0
1458686;0
1458698;0
1458702;0
1458704;0
1458712;0
1458718;0
1458720;0
1458722;0
1458728;0
1458730;0
1458732;0
1458736;0
1458740;1
1458754;0
1458756;1
1458758;0
1458760;0
1458762;0
1458764;0
1458770;1
1458780;0
1458784;1
1458792;0
1458798;0
145880;0
1458802;0
1458804;0
1458808;1
1458810;0
1458812;0
1458814;0
1458822;1
1458832;0
1458834;1
1458836;0
1458838;0
1458840;0
1458842;0
1458844;0
1458846;1
1458848;0
1458852;0
1458854;0
1458856;0
1458860;0
1458862;0
1458864;0
1458868;0
1458870;0
1458874;0
1458878;0
1458880;0
1458884;1
1458886;0
1458888;0
1458890;0
1458898;0
1458910;0
1458920;0
1458922;0
1458930;0
1458932;0
1458938;0
1458940;0
1458942;0
1458944;0
1458950;0
1458956;0
145896;0
1458962;1
1458964;0
1458966;0
1458968;0
1458970;0
1458978;0
1458982;0
1458988;0
1458994;0
1459000;0
1459004;0
1459010;0
1459014;0
1459016;0
1459020;0
1459036;0
145904;0
1459040;0
1459042;0
1459044;0
1459050;1
145906;0
1459070;0
1459072;0
1459074;0
1459076;0
1459078;0
1459080;0
1459082;0
1459084;0
1459090;0
1459092;0
1459094;0
1459096;0
1459106;0
1459108;0
1459110;0
1459112;0
1459116;0
1459120;0
1459130;0
1459132;0
145914;0
1459150;0
1459152;0
1459156;0
1459166;0
1459170;0
1459172;0
1459180;0
1459190;0
1459194;0
1459196;0
1459202;0
1459212;0
1459214;0
1459216;0
1459228;0
1459230;0
1459236;0
1459240;0
1459242;0
1459244;0
1459254;0
1459256;0
1459258;0
145926;0
1459264;1
1459272;1
1459274;0
1459276;0
1459278;0
1459280;0
1459282;0
1459286;1
1459294;0
1459308;0
1459310;1
1459312;0
1459328;0
1459332;0
1459334;1
1459338;0
1459340;0
1459344;0
1459346;1
1459348;0
1459352;0
1459356;0
1459360;0
1459362;1
1459370;1
1459376;0
1459378;0
145938;0
1459386;0
1459388;0
1459390;0
1459394;0
1459396;0
1459398;0
1459402;0
1459404;0
1459416;0
1459432;0
1459436;0
1459440;0
1459442;0
145946;0
1459464;0
1459470;0
1459472;1
1459474;0
1459476;1
1459486;0
1459488;0
1459500;0
1459502;0
1459504;0
1459510;0
1459516;0
1459518;0
1459522;0
1459526;1
1459528;1
1459530;0
1459532;0
1459534;0
1459538;0
145954;0
1459550;0
1459552;0
1459554;0
145956;0
1459560;0
1459562;0
1459568;0
1459570;1
1459574;0
1459576;0
1459582;0
1459588;0
1459590;0
1459592;0
1459596;1
1459602;0
1459606;0
1459614;0
145962;0
1459628;0
1459630;0
1459634;1
1459640;0
1459642;0
1459644;0
1459654;0
1459656;0
1459660;0
1459666;0
1459668;0
1459670;0
1459672;0
1459676;0
1459678;0
145968;0
1459680;0
1459682;0
1459684;0
1459688;0
1459690;0
1459692;0
1459696;0
1459698;0
1459700;1
1459706;0
1459710;0
1459712;0
1459720;0
1459726;0
1459734;0
1459738;0
1459740;0
1459744;1
1459750;0
1459752;0
1459754;0
1459760;1
1459762;0
1459764;1
1459778;0
1459792;0
1459794;0
1459798;0
145980;0
1459800;0
1459802;0
1459810;0
1459812;0
1459816;0
1459820;0
1459822;0
1459830;0
1459832;0
1459838;0
1459840;0
1459846;1
1459848;0
1459852;0
1459858;0
145986;0
1459860;0
1459862;0
1459870;0
1459872;0
1459874;0
1459876;1
1459880;0
1459896;0
1459904;0
1459906;0
1459908;0
1459910;0
1459912;0
1459914;0
1459916;0
1459918;0
1459920;1
1459924;0
1459928;1
1459930;0
1459934;0
1459938;1
1459940;0
1459942;0
1459948;1
1459952;0
1459956;0
145996;0
1459966;0
1459968;0
1459970;0
1459982;0
1459984;0
1459986;0
1459994;0
1460002;0
1460008;0
1460014;1
146002;0
1460024;0
1460030;0
1460036;0
1460042;0
1460044;0
1460048;0
146006;0
1460062;1
1460064;0
1460070;1
1460072;1
1460074;0
146008;0
1460080;1
1460082;1
1460090;0
1460092;0
1460096;0
1460098;0
1460100;0
1460102;0
1460104;0
1460108;1
1460112;0
1460114;0
1460116;0
1460118;0
1460120;0
1460124;1
1460126;0
1460132;0
1460134;0
1460136;1
1460138;0
1460140;0
1460150;0
1460154;0
1460158;0
1460162;0
1460166;0
1460170;0
1460172;0
1460174;0
1460176;0
1460182;0
1460184;0
1460186;0
1460188;0
1460190;0
1460192;0
1460196;0
1460198;0
1460200;0
1460202;0
1460206;0
1460208;1
1460218;0
1460226;0
1460228;0
1460232;0
1460236;0
146024;0
1460242;0
1460256;0
1460270;0
1460272;0
1460278;0
1460282;0
1460284;0
1460294;0
1460296;1
1460298;0
1460304;0
1460308;0
1460310;0
1460312;0
1460314;0
146032;0
1460320;0
1460322;0
1460326;0
1460328;0
1460330;1
1460332;0
1460346;0
1460348;0
1460354;0
1460356;0
1460358;1
1460360;1
1460364;1
1460370;0
1460372;1
1460374;0
1460376;1
1460378;0
1460380;0
1460382;1
1460388;0
1460390;0
1460402;0
1460414;0
1460422;0
1460424;0
1460426;1
1460430;0
1460434;0
1460436;0
1460438;0
1460440;0
1460442;1
1460444;1
1460452;0
1460454;0
1460458;0
1460462;0
1460466;0
1460472;0
1460476;0
1460478;1
1460480;0
1460486;0
1460488;1
1460492;0
1460494;0
1460498;0
1460502;0
1460518;0
146052;0
1460526;0
1460528;0
1460530;1
1460532;0
1460534;0
1460536;0
1460538;0
1460540;0
1460542;0
1460544;0
1460550;0
1460554;0
1460562;1
1460568;1
1460570;0
1460576;0
1460578;0
1460582;1
1460584;0
1460592;0
1460594;1
1460596;0
1460598;0
146060;0
1460606;0
1460608;0
1460610;0
1460616;0
1460620;0
1460624;0
1460628;0
1460630;0
1460632;0
1460634;0
1460636;0
1460638;0
1460640;0
1460644;0
1460648;0
1460650;0
1460656;0
1460658;0
146066;0
1460660;0
1460664;0
1460666;0
1460668;0
1460670;0
1460674;0
1460676;0
1460678;0
1460682;0
1460684;0
1460688;0
1460694;0
1460696;0
1460700;0
1460702;0
1460706;1
1460708;0
146072;0
1460720;1
1460728;0
1460732;0
1460736;0
1460740;0
1460742;0
1460744;0
1460746;0
1460748;0
1460750;0
1460754;0
1460760;0
1460762;0
1460764;0
1460766;0
1460768;0
1460770;0
1460774;0
1460776;0
1460778;0
146078;1
1460782;1
1460788;0
1460790;0
1460792;1
1460798;0
1460802;0
1460804;0
1460808;1
1460812;0
1460816;0
1460818;1
1460824;0
1460828;0
1460830;1
1460832;0
1460838;0
1460840;0
1460842;0
1460844;1
1460848;0
1460854;1
1460856;0
1460860;0
1460866;0
1460868;1
1460876;1
1460880;0
1460896;0
1460900;0
1460902;0
1460908;0
1460918;0
1460928;0
1460930;0
1460932;0
1460946;0
1460948;0
1460950;0
1460954;1
1460958;0
1460960;0
1460964;0
1460966;0
1460968;0
1460978;0
1460980;1
1460982;0
1460986;0
1460990;0
1460992;0
1461004;0
1461006;0
1461014;0
1461020;0
1461022;0
1461028;0
1461032;0
1461036;1
1461038;0
1461040;0
1461042;1
1461048;0
1461050;0
1461058;0
1461062;0
1461064;0
1461066;1
1461068;0
1461070;0
1461074;0
1461076;0
1461080;0
1461082;0
1461084;0
1461086;0
1461088;0
1461092;0
1461094;0
146110;0
1461102;0
1461104;0
1461106;0
1461108;0
1461110;1
1461112;0
1461114;0
1461116;1
1461122;1
1461132;0
1461136;1
1461144;0
1461146;1
1461150;0
1461152;1
1461154;0
1461156;0
1461158;0
1461160;0
1461162;1
1461164;0
1461166;0
1461170;0
1461172;0
1461174;0
1461176;1
1461182;0
1461192;1
1461194;0
1461214;0
1461218;0
146122;0
